Episode Id,Sample Method,Labeled Pool,Num of classification,Ratio,Accuracy
0,ae_coreset,100,9147,0.501,0.9797747895484858
0,ae_coreset,100,9147,0.502,0.9797747895484858
0,ae_coreset,100,9147,0.503,0.9797747895484858
0,ae_coreset,100,9147,0.504,0.9797747895484858
0,ae_coreset,100,9147,0.505,0.9797747895484858
0,ae_coreset,100,9147,0.506,0.9797747895484858
0,ae_coreset,100,9147,0.507,0.9797747895484858
0,ae_coreset,100,9147,0.508,0.9797747895484858
0,ae_coreset,100,9147,0.509,0.9797747895484858
0,ae_coreset,100,9147,0.51,0.9797747895484858
0,ae_coreset,100,9147,0.511,0.9797747895484858
0,ae_coreset,100,9147,0.512,0.9797747895484858
0,ae_coreset,100,9147,0.513,0.9797747895484858
0,ae_coreset,100,9147,0.514,0.9797747895484858
0,ae_coreset,100,9147,0.515,0.9797747895484858
0,ae_coreset,100,9286,0.516,0.9798621580874435
0,ae_coreset,100,9286,0.517,0.9798621580874435
0,ae_coreset,100,9286,0.518,0.9798621580874435
0,ae_coreset,100,9286,0.519,0.9798621580874435
0,ae_coreset,100,9286,0.52,0.9798621580874435
0,ae_coreset,100,9286,0.521,0.9798621580874435
0,ae_coreset,100,9286,0.522,0.9798621580874435
0,ae_coreset,100,9286,0.523,0.9798621580874435
0,ae_coreset,100,9286,0.524,0.9798621580874435
0,ae_coreset,100,9286,0.525,0.9798621580874435
0,ae_coreset,100,9286,0.526,0.9798621580874435
0,ae_coreset,100,9286,0.527,0.9798621580874435
0,ae_coreset,100,9286,0.528,0.9798621580874435
0,ae_coreset,100,9286,0.529,0.9798621580874435
0,ae_coreset,100,9286,0.53,0.9798621580874435
0,ae_coreset,100,9286,0.531,0.9798621580874435
0,ae_coreset,100,9286,0.532,0.9798621580874435
0,ae_coreset,100,9286,0.533,0.9798621580874435
0,ae_coreset,100,9286,0.534,0.9798621580874435
0,ae_coreset,100,9286,0.535,0.9798621580874435
0,ae_coreset,100,9286,0.536,0.9798621580874435
0,ae_coreset,100,9286,0.537,0.9798621580874435
0,ae_coreset,100,9286,0.538,0.9798621580874435
0,ae_coreset,100,9286,0.539,0.9798621580874435
0,ae_coreset,100,9286,0.54,0.9798621580874435
0,ae_coreset,100,9286,0.541,0.9798621580874435
0,ae_coreset,100,9286,0.542,0.9798621580874435
0,ae_coreset,100,9286,0.543,0.9798621580874435
0,ae_coreset,100,9286,0.544,0.9798621580874435
0,ae_coreset,100,9286,0.545,0.9798621580874435
0,ae_coreset,100,9393,0.546,0.980091557542851
0,ae_coreset,100,9393,0.547,0.980091557542851
0,ae_coreset,100,9393,0.548,0.980091557542851
0,ae_coreset,100,9393,0.549,0.980091557542851
0,ae_coreset,100,9393,0.55,0.980091557542851
0,ae_coreset,100,9393,0.551,0.980091557542851
0,ae_coreset,100,9393,0.552,0.980091557542851
0,ae_coreset,100,9393,0.553,0.980091557542851
0,ae_coreset,100,9393,0.554,0.980091557542851
0,ae_coreset,100,9393,0.555,0.980091557542851
0,ae_coreset,100,9393,0.556,0.980091557542851
0,ae_coreset,100,9393,0.557,0.980091557542851
0,ae_coreset,100,9393,0.558,0.980091557542851
0,ae_coreset,100,9393,0.559,0.980091557542851
0,ae_coreset,100,9393,0.56,0.980091557542851
0,ae_coreset,100,9393,0.561,0.980091557542851
0,ae_coreset,100,9393,0.562,0.980091557542851
0,ae_coreset,100,9393,0.5630000000000001,0.980091557542851
0,ae_coreset,100,9393,0.5640000000000001,0.980091557542851
0,ae_coreset,100,9393,0.5650000000000001,0.980091557542851
0,ae_coreset,100,9393,0.5660000000000001,0.980091557542851
0,ae_coreset,100,9393,0.5670000000000001,0.980091557542851
0,ae_coreset,100,9393,0.5680000000000001,0.980091557542851
0,ae_coreset,100,9393,0.5690000000000001,0.980091557542851
0,ae_coreset,100,9393,0.5700000000000001,0.980091557542851
0,ae_coreset,100,9393,0.5710000000000001,0.980091557542851
0,ae_coreset,100,9393,0.5720000000000001,0.980091557542851
0,ae_coreset,100,9393,0.5730000000000001,0.980091557542851
0,ae_coreset,100,9393,0.5740000000000001,0.980091557542851
0,ae_coreset,100,9393,0.5750000000000001,0.980091557542851
0,ae_coreset,100,9472,0.5760000000000001,0.9802576013513513
0,ae_coreset,100,9472,0.5770000000000001,0.9802576013513513
0,ae_coreset,100,9472,0.578,0.9802576013513513
0,ae_coreset,100,9472,0.579,0.9802576013513513
0,ae_coreset,100,9472,0.58,0.9802576013513513
0,ae_coreset,100,9472,0.581,0.9802576013513513
0,ae_coreset,100,9472,0.582,0.9802576013513513
0,ae_coreset,100,9472,0.583,0.9802576013513513
0,ae_coreset,100,9472,0.584,0.9802576013513513
0,ae_coreset,100,9472,0.585,0.9802576013513513
0,ae_coreset,100,9472,0.586,0.9802576013513513
0,ae_coreset,100,9472,0.587,0.9802576013513513
0,ae_coreset,100,9472,0.588,0.9802576013513513
0,ae_coreset,100,9472,0.589,0.9802576013513513
0,ae_coreset,100,9472,0.59,0.9802576013513513
0,ae_coreset,100,9472,0.591,0.9802576013513513
0,ae_coreset,100,9472,0.592,0.9802576013513513
0,ae_coreset,100,9472,0.593,0.9802576013513513
0,ae_coreset,100,9472,0.594,0.9802576013513513
0,ae_coreset,100,9472,0.595,0.9802576013513513
0,ae_coreset,100,9472,0.596,0.9802576013513513
0,ae_coreset,100,9472,0.597,0.9802576013513513
0,ae_coreset,100,9472,0.598,0.9802576013513513
0,ae_coreset,100,9472,0.599,0.9802576013513513
0,ae_coreset,100,9472,0.6,0.9802576013513513
0,ae_coreset,100,9472,0.601,0.9802576013513513
0,ae_coreset,100,9472,0.602,0.9802576013513513
0,ae_coreset,100,9472,0.603,0.9802576013513513
0,ae_coreset,100,9472,0.604,0.9802576013513513
0,ae_coreset,100,9472,0.605,0.9802576013513513
0,ae_coreset,100,9472,0.606,0.9802576013513513
0,ae_coreset,100,9550,0.607,0.9803141361256544
0,ae_coreset,100,9550,0.608,0.9803141361256544
0,ae_coreset,100,9550,0.609,0.9803141361256544
0,ae_coreset,100,9550,0.61,0.9803141361256544
0,ae_coreset,100,9550,0.611,0.9803141361256544
0,ae_coreset,100,9550,0.612,0.9803141361256544
0,ae_coreset,100,9550,0.613,0.9803141361256544
0,ae_coreset,100,9550,0.614,0.9803141361256544
0,ae_coreset,100,9550,0.615,0.9803141361256544
0,ae_coreset,100,9550,0.616,0.9803141361256544
0,ae_coreset,100,9550,0.617,0.9803141361256544
0,ae_coreset,100,9550,0.618,0.9803141361256544
0,ae_coreset,100,9550,0.619,0.9803141361256544
0,ae_coreset,100,9550,0.62,0.9803141361256544
0,ae_coreset,100,9550,0.621,0.9803141361256544
0,ae_coreset,100,9550,0.622,0.9803141361256544
0,ae_coreset,100,9550,0.623,0.9803141361256544
0,ae_coreset,100,9550,0.624,0.9803141361256544
0,ae_coreset,100,9550,0.625,0.9803141361256544
0,ae_coreset,100,9550,0.626,0.9803141361256544
0,ae_coreset,100,9550,0.627,0.9803141361256544
0,ae_coreset,100,9550,0.628,0.9803141361256544
0,ae_coreset,100,9550,0.629,0.9803141361256544
0,ae_coreset,100,9550,0.63,0.9803141361256544
0,ae_coreset,100,9550,0.631,0.9803141361256544
0,ae_coreset,100,9550,0.632,0.9803141361256544
0,ae_coreset,100,9550,0.633,0.9803141361256544
0,ae_coreset,100,9550,0.634,0.9803141361256544
0,ae_coreset,100,9550,0.635,0.9803141361256544
0,ae_coreset,100,9550,0.636,0.9803141361256544
0,ae_coreset,100,9624,0.637,0.9803615960099751
0,ae_coreset,100,9624,0.638,0.9803615960099751
0,ae_coreset,100,9624,0.639,0.9803615960099751
0,ae_coreset,100,9624,0.64,0.9803615960099751
0,ae_coreset,100,9624,0.641,0.9803615960099751
0,ae_coreset,100,9624,0.642,0.9803615960099751
0,ae_coreset,100,9624,0.643,0.9803615960099751
0,ae_coreset,100,9624,0.644,0.9803615960099751
0,ae_coreset,100,9624,0.645,0.9803615960099751
0,ae_coreset,100,9624,0.646,0.9803615960099751
0,ae_coreset,100,9624,0.647,0.9803615960099751
0,ae_coreset,100,9624,0.648,0.9803615960099751
0,ae_coreset,100,9624,0.649,0.9803615960099751
0,ae_coreset,100,9624,0.65,0.9803615960099751
0,ae_coreset,100,9624,0.651,0.9803615960099751
0,ae_coreset,100,9624,0.652,0.9803615960099751
0,ae_coreset,100,9624,0.653,0.9803615960099751
0,ae_coreset,100,9624,0.654,0.9803615960099751
0,ae_coreset,100,9624,0.655,0.9803615960099751
0,ae_coreset,100,9624,0.656,0.9803615960099751
0,ae_coreset,100,9624,0.657,0.9803615960099751
0,ae_coreset,100,9624,0.658,0.9803615960099751
0,ae_coreset,100,9624,0.659,0.9803615960099751
0,ae_coreset,100,9624,0.66,0.9803615960099751
0,ae_coreset,100,9624,0.661,0.9803615960099751
0,ae_coreset,100,9624,0.662,0.9803615960099751
0,ae_coreset,100,9624,0.663,0.9803615960099751
0,ae_coreset,100,9624,0.664,0.9803615960099751
0,ae_coreset,100,9624,0.665,0.9803615960099751
0,ae_coreset,100,9624,0.666,0.9803615960099751
0,ae_coreset,100,9694,0.667,0.9805034041675263
0,ae_coreset,100,9694,0.668,0.9805034041675263
0,ae_coreset,100,9694,0.669,0.9805034041675263
0,ae_coreset,100,9694,0.67,0.9805034041675263
0,ae_coreset,100,9694,0.671,0.9805034041675263
0,ae_coreset,100,9694,0.672,0.9805034041675263
0,ae_coreset,100,9694,0.673,0.9805034041675263
0,ae_coreset,100,9694,0.674,0.9805034041675263
0,ae_coreset,100,9694,0.675,0.9805034041675263
0,ae_coreset,100,9694,0.676,0.9805034041675263
0,ae_coreset,100,9694,0.677,0.9805034041675263
0,ae_coreset,100,9694,0.678,0.9805034041675263
0,ae_coreset,100,9694,0.679,0.9805034041675263
0,ae_coreset,100,9694,0.68,0.9805034041675263
0,ae_coreset,100,9694,0.681,0.9805034041675263
0,ae_coreset,100,9694,0.682,0.9805034041675263
0,ae_coreset,100,9694,0.683,0.9805034041675263
0,ae_coreset,100,9694,0.684,0.9805034041675263
0,ae_coreset,100,9694,0.685,0.9805034041675263
0,ae_coreset,100,9694,0.686,0.9805034041675263
0,ae_coreset,100,9694,0.687,0.9805034041675263
0,ae_coreset,100,9694,0.6880000000000001,0.9805034041675263
0,ae_coreset,100,9694,0.6890000000000001,0.9805034041675263
0,ae_coreset,100,9694,0.6900000000000001,0.9805034041675263
0,ae_coreset,100,9694,0.6910000000000001,0.9805034041675263
0,ae_coreset,100,9694,0.6920000000000001,0.9805034041675263
0,ae_coreset,100,9694,0.6930000000000001,0.9805034041675263
0,ae_coreset,100,9694,0.6940000000000001,0.9805034041675263
0,ae_coreset,100,9694,0.6950000000000001,0.9805034041675263
0,ae_coreset,100,9694,0.6960000000000001,0.9805034041675263
0,ae_coreset,100,9761,0.6970000000000001,0.9805347812724106
0,ae_coreset,100,9761,0.6980000000000001,0.9805347812724106
0,ae_coreset,100,9761,0.6990000000000001,0.9805347812724106
0,ae_coreset,100,9761,0.7000000000000001,0.9805347812724106
0,ae_coreset,100,9761,0.7010000000000001,0.9805347812724106
0,ae_coreset,100,9761,0.7020000000000001,0.9805347812724106
0,ae_coreset,100,9761,0.7030000000000001,0.9805347812724106
0,ae_coreset,100,9761,0.7040000000000001,0.9805347812724106
0,ae_coreset,100,9761,0.705,0.9805347812724106
0,ae_coreset,100,9761,0.706,0.9805347812724106
0,ae_coreset,100,9761,0.707,0.9805347812724106
0,ae_coreset,100,9761,0.708,0.9805347812724106
0,ae_coreset,100,9761,0.709,0.9805347812724106
0,ae_coreset,100,9761,0.71,0.9805347812724106
0,ae_coreset,100,9761,0.711,0.9805347812724106
0,ae_coreset,100,9761,0.712,0.9805347812724106
0,ae_coreset,100,9761,0.713,0.9805347812724106
0,ae_coreset,100,9761,0.714,0.9805347812724106
0,ae_coreset,100,9761,0.715,0.9805347812724106
0,ae_coreset,100,9761,0.716,0.9805347812724106
0,ae_coreset,100,9761,0.717,0.9805347812724106
0,ae_coreset,100,9761,0.718,0.9805347812724106
0,ae_coreset,100,9761,0.719,0.9805347812724106
0,ae_coreset,100,9761,0.72,0.9805347812724106
0,ae_coreset,100,9761,0.721,0.9805347812724106
0,ae_coreset,100,9761,0.722,0.9805347812724106
0,ae_coreset,100,9761,0.723,0.9805347812724106
0,ae_coreset,100,9761,0.724,0.9805347812724106
0,ae_coreset,100,9761,0.725,0.9805347812724106
0,ae_coreset,100,9761,0.726,0.9805347812724106
0,ae_coreset,100,9761,0.727,0.9805347812724106
0,ae_coreset,100,9824,0.728,0.9803542345276873
0,ae_coreset,100,9824,0.729,0.9803542345276873
0,ae_coreset,100,9824,0.73,0.9803542345276873
0,ae_coreset,100,9824,0.731,0.9803542345276873
0,ae_coreset,100,9824,0.732,0.9803542345276873
0,ae_coreset,100,9824,0.733,0.9803542345276873
0,ae_coreset,100,9824,0.734,0.9803542345276873
0,ae_coreset,100,9824,0.735,0.9803542345276873
0,ae_coreset,100,9824,0.736,0.9803542345276873
0,ae_coreset,100,9824,0.737,0.9803542345276873
0,ae_coreset,100,9824,0.738,0.9803542345276873
0,ae_coreset,100,9824,0.739,0.9803542345276873
0,ae_coreset,100,9824,0.74,0.9803542345276873
0,ae_coreset,100,9824,0.741,0.9803542345276873
0,ae_coreset,100,9824,0.742,0.9803542345276873
0,ae_coreset,100,9824,0.743,0.9803542345276873
0,ae_coreset,100,9824,0.744,0.9803542345276873
0,ae_coreset,100,9824,0.745,0.9803542345276873
0,ae_coreset,100,9824,0.746,0.9803542345276873
0,ae_coreset,100,9824,0.747,0.9803542345276873
0,ae_coreset,100,9824,0.748,0.9803542345276873
0,ae_coreset,100,9824,0.749,0.9803542345276873
0,ae_coreset,100,9824,0.75,0.9803542345276873
0,ae_coreset,100,9824,0.751,0.9803542345276873
0,ae_coreset,100,9824,0.752,0.9803542345276873
0,ae_coreset,100,9824,0.753,0.9803542345276873
0,ae_coreset,100,9824,0.754,0.9803542345276873
0,ae_coreset,100,9824,0.755,0.9803542345276873
0,ae_coreset,100,9824,0.756,0.9803542345276873
0,ae_coreset,100,9824,0.757,0.9803542345276873
0,ae_coreset,100,9884,0.758,0.9804734925131525
0,ae_coreset,100,9884,0.759,0.9804734925131525
0,ae_coreset,100,9884,0.76,0.9804734925131525
0,ae_coreset,100,9884,0.761,0.9804734925131525
0,ae_coreset,100,9884,0.762,0.9804734925131525
0,ae_coreset,100,9884,0.763,0.9804734925131525
0,ae_coreset,100,9884,0.764,0.9804734925131525
0,ae_coreset,100,9884,0.765,0.9804734925131525
0,ae_coreset,100,9884,0.766,0.9804734925131525
0,ae_coreset,100,9884,0.767,0.9804734925131525
0,ae_coreset,100,9884,0.768,0.9804734925131525
0,ae_coreset,100,9884,0.769,0.9804734925131525
0,ae_coreset,100,9884,0.77,0.9804734925131525
0,ae_coreset,100,9884,0.771,0.9804734925131525
0,ae_coreset,100,9884,0.772,0.9804734925131525
0,ae_coreset,100,9884,0.773,0.9804734925131525
0,ae_coreset,100,9884,0.774,0.9804734925131525
0,ae_coreset,100,9884,0.775,0.9804734925131525
0,ae_coreset,100,9884,0.776,0.9804734925131525
0,ae_coreset,100,9884,0.777,0.9804734925131525
0,ae_coreset,100,9884,0.778,0.9804734925131525
0,ae_coreset,100,9884,0.779,0.9804734925131525
0,ae_coreset,100,9884,0.78,0.9804734925131525
0,ae_coreset,100,9884,0.781,0.9804734925131525
0,ae_coreset,100,9884,0.782,0.9804734925131525
0,ae_coreset,100,9884,0.783,0.9804734925131525
0,ae_coreset,100,9884,0.784,0.9804734925131525
0,ae_coreset,100,9884,0.785,0.9804734925131525
0,ae_coreset,100,9884,0.786,0.9804734925131525
0,ae_coreset,100,9884,0.787,0.9804734925131525
0,ae_coreset,100,9936,0.788,0.9805756843800322
0,ae_coreset,100,9936,0.789,0.9805756843800322
0,ae_coreset,100,9936,0.79,0.9805756843800322
0,ae_coreset,100,9936,0.791,0.9805756843800322
0,ae_coreset,100,9936,0.792,0.9805756843800322
0,ae_coreset,100,9936,0.793,0.9805756843800322
0,ae_coreset,100,9936,0.794,0.9805756843800322
0,ae_coreset,100,9936,0.795,0.9805756843800322
0,ae_coreset,100,9936,0.796,0.9805756843800322
0,ae_coreset,100,9936,0.797,0.9805756843800322
0,ae_coreset,100,9936,0.798,0.9805756843800322
0,ae_coreset,100,9936,0.799,0.9805756843800322
0,ae_coreset,100,9936,0.8,0.9805756843800322
0,ae_coreset,100,9936,0.801,0.9805756843800322
0,ae_coreset,100,9936,0.802,0.9805756843800322
0,ae_coreset,100,9936,0.803,0.9805756843800322
0,ae_coreset,100,9936,0.804,0.9805756843800322
0,ae_coreset,100,9936,0.805,0.9805756843800322
0,ae_coreset,100,9936,0.806,0.9805756843800322
0,ae_coreset,100,9936,0.807,0.9805756843800322
0,ae_coreset,100,9936,0.808,0.9805756843800322
0,ae_coreset,100,9936,0.809,0.9805756843800322
0,ae_coreset,100,9936,0.81,0.9805756843800322
0,ae_coreset,100,9936,0.811,0.9805756843800322
0,ae_coreset,100,9936,0.812,0.9805756843800322
0,ae_coreset,100,9936,0.8130000000000001,0.9805756843800322
0,ae_coreset,100,9936,0.8140000000000001,0.9805756843800322
0,ae_coreset,100,9936,0.8150000000000001,0.9805756843800322
0,ae_coreset,100,9936,0.8160000000000001,0.9805756843800322
0,ae_coreset,100,9936,0.8170000000000001,0.9805756843800322
0,ae_coreset,100,9936,0.8180000000000001,0.9805756843800322
0,ae_coreset,100,9978,0.8190000000000001,0.9806574463820404
0,ae_coreset,100,9978,0.8200000000000001,0.9806574463820404
0,ae_coreset,100,9978,0.8210000000000001,0.9806574463820404
0,ae_coreset,100,9978,0.8220000000000001,0.9806574463820404
0,ae_coreset,100,9978,0.8230000000000001,0.9806574463820404
0,ae_coreset,100,9978,0.8240000000000001,0.9806574463820404
0,ae_coreset,100,9978,0.8250000000000001,0.9806574463820404
0,ae_coreset,100,9978,0.8260000000000001,0.9806574463820404
0,ae_coreset,100,9978,0.8270000000000001,0.9806574463820404
0,ae_coreset,100,9978,0.8280000000000001,0.9806574463820404
0,ae_coreset,100,9978,0.8290000000000001,0.9806574463820404
0,ae_coreset,100,9978,0.8300000000000001,0.9806574463820404
0,ae_coreset,100,9978,0.8310000000000001,0.9806574463820404
0,ae_coreset,100,9978,0.8320000000000001,0.9806574463820404
0,ae_coreset,100,9978,0.8330000000000001,0.9806574463820404
0,ae_coreset,100,9978,0.834,0.9806574463820404
0,ae_coreset,100,9978,0.835,0.9806574463820404
0,ae_coreset,100,9978,0.836,0.9806574463820404
0,ae_coreset,100,9978,0.837,0.9806574463820404
0,ae_coreset,100,9978,0.838,0.9806574463820404
0,ae_coreset,100,9978,0.839,0.9806574463820404
0,ae_coreset,100,9978,0.84,0.9806574463820404
0,ae_coreset,100,9978,0.841,0.9806574463820404
0,ae_coreset,100,9978,0.842,0.9806574463820404
0,ae_coreset,100,9978,0.843,0.9806574463820404
0,ae_coreset,100,9978,0.844,0.9806574463820404
0,ae_coreset,100,9978,0.845,0.9806574463820404
0,ae_coreset,100,9978,0.846,0.9806574463820404
0,ae_coreset,100,9978,0.847,0.9806574463820404
0,ae_coreset,100,9978,0.848,0.9806574463820404
0,ae_coreset,100,10004,0.849,0.9803078768492604
0,ae_coreset,100,10004,0.85,0.9803078768492604
0,ae_coreset,100,10004,0.851,0.9803078768492604
0,ae_coreset,100,10004,0.852,0.9803078768492604
0,ae_coreset,100,10004,0.853,0.9803078768492604
0,ae_coreset,100,10004,0.854,0.9803078768492604
0,ae_coreset,100,10004,0.855,0.9803078768492604
0,ae_coreset,100,10004,0.856,0.9803078768492604
0,ae_coreset,100,10004,0.857,0.9803078768492604
0,ae_coreset,100,10004,0.858,0.9803078768492604
0,ae_coreset,100,10004,0.859,0.9803078768492604
0,ae_coreset,100,10004,0.86,0.9803078768492604
0,ae_coreset,100,10004,0.861,0.9803078768492604
0,ae_coreset,100,10004,0.862,0.9803078768492604
0,ae_coreset,100,10004,0.863,0.9803078768492604
0,ae_coreset,100,10004,0.864,0.9803078768492604
0,ae_coreset,100,10004,0.865,0.9803078768492604
0,ae_coreset,100,10004,0.866,0.9803078768492604
0,ae_coreset,100,10004,0.867,0.9803078768492604
0,ae_coreset,100,10004,0.868,0.9803078768492604
0,ae_coreset,100,10004,0.869,0.9803078768492604
0,ae_coreset,100,10004,0.87,0.9803078768492604
0,ae_coreset,100,10004,0.871,0.9803078768492604
0,ae_coreset,100,10004,0.872,0.9803078768492604
0,ae_coreset,100,10004,0.873,0.9803078768492604
0,ae_coreset,100,10004,0.874,0.9803078768492604
0,ae_coreset,100,10004,0.875,0.9803078768492604
0,ae_coreset,100,10004,0.876,0.9803078768492604
0,ae_coreset,100,10004,0.877,0.9803078768492604
0,ae_coreset,100,10004,0.878,0.9803078768492604
0,ae_coreset,100,10019,0.879,0.980337359017866
0,ae_coreset,100,10019,0.88,0.980337359017866
0,ae_coreset,100,10019,0.881,0.980337359017866
0,ae_coreset,100,10019,0.882,0.980337359017866
0,ae_coreset,100,10019,0.883,0.980337359017866
0,ae_coreset,100,10019,0.884,0.980337359017866
0,ae_coreset,100,10019,0.885,0.980337359017866
0,ae_coreset,100,10019,0.886,0.980337359017866
0,ae_coreset,100,10019,0.887,0.980337359017866
0,ae_coreset,100,10019,0.888,0.980337359017866
0,ae_coreset,100,10019,0.889,0.980337359017866
0,ae_coreset,100,10019,0.89,0.980337359017866
0,ae_coreset,100,10019,0.891,0.980337359017866
0,ae_coreset,100,10019,0.892,0.980337359017866
0,ae_coreset,100,10019,0.893,0.980337359017866
0,ae_coreset,100,10019,0.894,0.980337359017866
0,ae_coreset,100,10019,0.895,0.980337359017866
0,ae_coreset,100,10019,0.896,0.980337359017866
0,ae_coreset,100,10019,0.897,0.980337359017866
0,ae_coreset,100,10019,0.898,0.980337359017866
0,ae_coreset,100,10019,0.899,0.980337359017866
0,ae_coreset,100,10019,0.9,0.980337359017866
0,ae_coreset,100,10019,0.901,0.980337359017866
0,ae_coreset,100,10019,0.902,0.980337359017866
0,ae_coreset,100,10019,0.903,0.980337359017866
0,ae_coreset,100,10019,0.904,0.980337359017866
0,ae_coreset,100,10019,0.905,0.980337359017866
0,ae_coreset,100,10019,0.906,0.980337359017866
0,ae_coreset,100,10019,0.907,0.980337359017866
0,ae_coreset,100,10019,0.908,0.980337359017866
0,ae_coreset,100,10019,0.909,0.980337359017866
0,ae_coreset,100,10032,0.91,0.9803628389154705
0,ae_coreset,100,10032,0.911,0.9803628389154705
0,ae_coreset,100,10032,0.912,0.9803628389154705
0,ae_coreset,100,10032,0.913,0.9803628389154705
0,ae_coreset,100,10032,0.914,0.9803628389154705
0,ae_coreset,100,10032,0.915,0.9803628389154705
0,ae_coreset,100,10032,0.916,0.9803628389154705
0,ae_coreset,100,10032,0.917,0.9803628389154705
0,ae_coreset,100,10032,0.918,0.9803628389154705
0,ae_coreset,100,10032,0.919,0.9803628389154705
0,ae_coreset,100,10032,0.92,0.9803628389154705
0,ae_coreset,100,10032,0.921,0.9803628389154705
0,ae_coreset,100,10032,0.922,0.9803628389154705
0,ae_coreset,100,10032,0.923,0.9803628389154705
0,ae_coreset,100,10032,0.924,0.9803628389154705
0,ae_coreset,100,10032,0.925,0.9803628389154705
0,ae_coreset,100,10032,0.926,0.9803628389154705
0,ae_coreset,100,10032,0.927,0.9803628389154705
0,ae_coreset,100,10032,0.928,0.9803628389154705
0,ae_coreset,100,10032,0.929,0.9803628389154705
0,ae_coreset,100,10032,0.93,0.9803628389154705
0,ae_coreset,100,10032,0.931,0.9803628389154705
0,ae_coreset,100,10032,0.932,0.9803628389154705
0,ae_coreset,100,10032,0.933,0.9803628389154705
0,ae_coreset,100,10032,0.934,0.9803628389154705
0,ae_coreset,100,10032,0.935,0.9803628389154705
0,ae_coreset,100,10032,0.936,0.9803628389154705
0,ae_coreset,100,10032,0.937,0.9803628389154705
0,ae_coreset,100,10032,0.9380000000000001,0.9803628389154705
0,ae_coreset,100,10032,0.9390000000000001,0.9803628389154705
0,ae_coreset,100,10042,0.9400000000000001,0.9803823939454291
0,ae_coreset,100,10042,0.9410000000000001,0.9803823939454291
0,ae_coreset,100,10042,0.9420000000000001,0.9803823939454291
0,ae_coreset,100,10042,0.9430000000000001,0.9803823939454291
0,ae_coreset,100,10042,0.9440000000000001,0.9803823939454291
0,ae_coreset,100,10042,0.9450000000000001,0.9803823939454291
0,ae_coreset,100,10042,0.9460000000000001,0.9803823939454291
0,ae_coreset,100,10042,0.9470000000000001,0.9803823939454291
0,ae_coreset,100,10042,0.9480000000000001,0.9803823939454291
0,ae_coreset,100,10042,0.9490000000000001,0.9803823939454291
0,ae_coreset,100,10042,0.9500000000000001,0.9803823939454291
0,ae_coreset,100,10042,0.9510000000000001,0.9803823939454291
0,ae_coreset,100,10042,0.9520000000000001,0.9803823939454291
0,ae_coreset,100,10042,0.9530000000000001,0.9803823939454291
0,ae_coreset,100,10042,0.9540000000000001,0.9803823939454291
0,ae_coreset,100,10042,0.9550000000000001,0.9803823939454291
0,ae_coreset,100,10042,0.9560000000000001,0.9803823939454291
0,ae_coreset,100,10042,0.9570000000000001,0.9803823939454291
0,ae_coreset,100,10042,0.9580000000000001,0.9803823939454291
0,ae_coreset,100,10042,0.9590000000000001,0.9803823939454291
0,ae_coreset,100,10042,0.9600000000000001,0.9803823939454291
0,ae_coreset,100,10042,0.961,0.9803823939454291
0,ae_coreset,100,10042,0.962,0.9803823939454291
0,ae_coreset,100,10042,0.963,0.9803823939454291
0,ae_coreset,100,10042,0.964,0.9803823939454291
0,ae_coreset,100,10042,0.965,0.9803823939454291
0,ae_coreset,100,10042,0.966,0.9803823939454291
0,ae_coreset,100,10042,0.967,0.9803823939454291
0,ae_coreset,100,10042,0.968,0.9803823939454291
0,ae_coreset,100,10042,0.969,0.9803823939454291
0,ae_coreset,100,10046,0.97,0.980290662950428
0,ae_coreset,100,10046,0.971,0.980290662950428
0,ae_coreset,100,10046,0.972,0.980290662950428
0,ae_coreset,100,10046,0.973,0.980290662950428
0,ae_coreset,100,10046,0.974,0.980290662950428
0,ae_coreset,100,10046,0.975,0.980290662950428
0,ae_coreset,100,10046,0.976,0.980290662950428
0,ae_coreset,100,10046,0.977,0.980290662950428
0,ae_coreset,100,10046,0.978,0.980290662950428
0,ae_coreset,100,10046,0.979,0.980290662950428
0,ae_coreset,100,10046,0.98,0.980290662950428
0,ae_coreset,100,10046,0.981,0.980290662950428
0,ae_coreset,100,10046,0.982,0.980290662950428
0,ae_coreset,100,10046,0.983,0.980290662950428
0,ae_coreset,100,10046,0.984,0.980290662950428
0,ae_coreset,100,10046,0.985,0.980290662950428
0,ae_coreset,100,10046,0.986,0.980290662950428
0,ae_coreset,100,10046,0.987,0.980290662950428
0,ae_coreset,100,10046,0.988,0.980290662950428
0,ae_coreset,100,10046,0.989,0.980290662950428
0,ae_coreset,100,10046,0.99,0.980290662950428
0,ae_coreset,100,10046,0.991,0.980290662950428
0,ae_coreset,100,10046,0.992,0.980290662950428
0,ae_coreset,100,10046,0.993,0.980290662950428
0,ae_coreset,100,10046,0.994,0.980290662950428
0,ae_coreset,100,10046,0.995,0.980290662950428
0,ae_coreset,100,10046,0.996,0.980290662950428
0,ae_coreset,100,10046,0.997,0.980290662950428
0,ae_coreset,100,10046,0.998,0.980290662950428
0,ae_coreset,100,10046,0.999,0.980290662950428
